web-scraper-order,name_en,company_games,company_description,company_descr_country,company_descr_city,link,top_level_domain,tld_country,link_geoip
1521882425-210,Freestyle,,"Freestyle Software Limited (incorporated November 11, 1992) was an English development house based in Chesterfield and later in Sheffield. [1] It was founded and headed by Kevin Norburn, who previously co-founded Gremlin Graphics (later Gremlin Interactive) and Core Design. [2]",[],"['Chesterfield', 'Sheffield']",,,,
1521882261-130,Locomotive,,"Locomotive Corporation, Ltd. (株式会社ロコモティブ) was a Kyoto-based development house started in May 1987 and headed by Hiroshi Okamoto (岡本博視). [1] The company opened offices in Vietnam (involved in business software) and Cambodia (now Locomo) in 1995 and 1996 respectively.","['Vietnam', 'Cambodia']",['Kyoto'],,,,
1521882302-150,Japan Vistec,,"Japan Vistec Inc. (株式会社ジャパンヴィステック) was a company involved in the production of television programs, animation, video games, and websites. [1]",[],[],,,,
1521882131-67,On-Time Software,,"On-Time Software Inc. was started by four ex-Roklan employees — Paul Crowley, Joe Gaucher, Cameron Shaffer, and Jack Verson — after that company folded. It was incorporated in California on May 2, 1984 [1], and originally based in Illinois. Shaffer continues to run the company in California. [2]",[],[],,,,
1521882676-330,Animation Magic,,"Animation Magic, Inc. was started in 1992 [1] by Dale DeSharone, who left Spinnaker Software. Most of Spinnaker's CD-i development team joined him there. [2]",[],['Most'],,,,
1521882649-317,Aspect,,"Aspect Co., Ltd. (株式会社アスペクト) was started on March 25, 1991. Company president Kazuyuki Oikawa (及川和行) [1] and founding member Hiroyuki Saigusa (七種宏之) formerly worked for Kaneko. [2]",[],['March'],,,,
1521882016-11,Seraphic,,"Appears to have been started by former Wolf Team staff, most likely headed by Masaaki Uno.",[],[],,,,
1521882077-41,Quest (2),,"Quest (株式会社クエスト) was a software development company established in February 1987. It was run by Hiroshi Fukutsu (福津浩) [1], who was behind Nobunaga no Yabou: Zenkoku-ban (Nobunaga's Ambition: National Version) and Sangokushi (Romance of the Three Kingdoms) at Koei and also the infamous Takeshi no Chousenjou. [2]",[],[],,,,
1521882294-146,JTS,,"Research Methods: Actual mentions, shared staff",[],[],,,,
1521882692-338,Al Baker & Associates,,"Formed by Al Baker circa 1989 after a decade at The Image Producers/Datamension. [1] Based in Northbrook, Illinois.",[],['Northbrook'],,,,
1521882253-126,Magical Formation,,"Magical Formation Co., Ltd. (株式会社マジカル・フォーメーション) was started by former Chunsoft employees. [1]",[],[],,,,
1521882605-298,Big Bang Software,,"Big Bang Software, Inc. was based in Bellevue, Washington. Scott Tsumura was co-founder and president. [1] It was incorporated on November 3, 1994. [2] In 1998, Tsumura left to co-found and head Nintendo Software Technology [3], taking several members of the Big Bang staff with him. [4]",[],"['Bellevue', 'Washington']",,,,
1521882133-68,Office Koukan,,"Office Koukan Co., Ltd. (株式会社オフィス恒環) was headed by Kan Nishimoto (西本完). [1]",[],[],,,,
1521882458-226,Emag,,Emag Software & Engineering Inc. appears to be/have been a Taiwanese maker of PC board and peripheral components.,[],[],,,,
1521882104-54,Park Place Productions,,"Park Place Productions (originally called Park Place Production Team) was a development company near San Diego, California, started in 1989 by programmers Michael Knox and Troy Lyndon with $3,000 on Knox's credit card (Sauer). In a few years, it grew to be North America's largest independent game developer with over 100 employees and clients including Electronic Arts, Acclaim, and Virgin (Lyndon).",[],['San Diego'],,,,
1521882579-285,Bullets,,"Bullets Co., Ltd. (株式会社バレット) is a development company headed by Kimio Hirota (廣田公男) [1], previously the director of Natsume's Osaka office. [2] It was established on January 21, 2004. [3]",[],[],http://www.bullets.co.jp/,,,
1521882515-254,D&D,,D&D Corp. (有限会社D&D),[],[],,,,
1521882472-233,East Technology,,"East Technology Corp. (株式会社イースト・テクノロジー), Shinjuku, Tokyo.",[],['Tokyo'],,,,
1521882164-83,Newcom,,"Like Bell, Newcom Co., Ltd. appears to be connected to Shiroshita Engineering/SEG, as that company's president Junichi Yakahi (屋嘉比淳一) is credited as a producer on Dr. Mario 64. Maybe it WAS Bell, but there's no crossover other than former T&E Soft/Bell programmer Kazunori Hasegawa.",[],['Bell'],,,,
1521882217-109,Microsmiths,,Started by Rex Bradford and Charlie Heath after Activision closed its Boston design center [1] in the spring of 1984. [2] Was incorporated for 10 years before it closed. [3],[],['Boston'],,,,
1521882102-53,Pax Softnica,,"Pax Softnica (パックスソフトニカ株式会社; originally written ""Pax Softonica"") was a publisher and developer established in August 1983. [1] Initially a maker of computer games, it later developed or co-developed many games for Nintendo.",[],[],https://www.linkedin.com/pub/%E6%B5%A9%E4%B8%80-%E5%B7%9D%E5%B3%B6/5b/83/90b,,,
1521882618-304,Bear's,,"Bear's Inc. (有限会社ベアーズ) appears to have been connected to Shouei System. They had the same address [1] [2], and much of the staff went on to work on Shouei's Famicom/NES games.",[],['Bear'],,,,
1521882400-198,Gingham Soft,,Presumably a division of Gingham Music Publishers Inc. (ギンガム音楽出版有限会社),[],[],https://www.youtube.com/watch?v=Axh7wB3yPL8,,,
1521882730-354,A. Eddy Goldfarb & Associates,,"A. Eddy Goldfarb & Associates was a toy design company in Northridge, California, started by Eddy Goldfarb, a Chicago-born toy inventor responsible for Yakity-Yak Talking Teeth, KerPlunk, and others. Goldfarb started his own business after leaving Marvin Glass & Associates, where he worked after serving in World War II.",[],"['Northridge', 'Chicago']",,,,
1521882039-22,Sankindo,,"Sankindo (三金堂) was allegedly an associated company of Face – perhaps it was a development subsidiary? The name stops appearing sometime in 1992 – maybe it was merged into Face? (In fact, 1992's Quiz Gekiretsu Scramble refers to the ""Face Development Staff."" Also worth considering: Designer Kenji Ishizaki's resume refers to Face, not Sankindo.)",[],[],,,,
1521882646-316,Astec21,,"Astec21 Co., Ltd. (株式会社アステックトゥーワン) is a developer and publisher based in Osaka, Japan, which appears to have been started by a group of former Now Production staff around 1995. It is best known for producing eroge under the Atelier Kaguya brand (not listed here), which has been the company's primary business since 2001.",['Japan'],[],,,,
1521882314-156,J-Force,,"J-Force (株式会社ジェイフォース) was started by Wolf Team head Masahiro Akishino (秋篠雅弘). The company was based in Roppongi, Minato-ku, Tokyo. Unfortunately, the company took on too many projects, which led to development delays, which led to trouble with clients. During the development of Dragon Force, Akishino disappeared, and J-Force went bankrupt.",[],"['Minato', 'Tokyo']",,,,
1521882225-113,Micro Factory,,"Micro Factory Corp. (マイクロファクトリー株式会社) is a company that has been involved with software and car part development, among other things. It was established on November 7, 1987. Hiroshi Nagatsuka (長塚宏) is the representative director. [1]",[],[],,,,
1521882067-36,Reakosys,,"Reakosys Inc. (리코시스) is a software development company based in Seoul, South Korea, established January 11, 2001 and headed by CEO Chang Keun Lee (이창근). It originally focused on image/video compression and mobile software, and today its business focus is embedded graphics for automotive and manufacturing. The company also developed game software, but has since left that business.",['South Korea'],['Seoul'],,,,
1521882655-320,Arcadia Project,,"Arcadia Project (株式会社アルカディア・プロジェクト) was established in November 2002 in Nakano-ku, Tokyo by Takahiro Habu (土生貴博). The company moved to Shinjuku-ku in June 2003. Aside from games development, the company's main business is audio production and voice recording; it operates Akebonobashi Studio (曙橋スタジオ), also located in Shinjuku.",[],"['Nakano', 'Tokyo']",,,,
1521882143-73,Nova,,"Nova Co., Ltd. (株式会社ノバ). It appears Sun L broke off from here.",[],[],,,,
1521882234-117,Media Entertainment,,"Media Entertainment Inc. (株式会社メディアエンターテイメント) was established May 18, 1993, by Shinobu Ogawa (小川史生), formerly of Telenet Japan. In October 1998 [1], Media Entertainment started a debugging service called CatzPawz. [2]",[],[],,,,
1521882114-59,Pacific SoftScape,,"Pacific SoftScape Inc. was incorporated on May 5, 1993. The president was Jeff Fort [1], formerly of Western Technologies.",[],[],,,,
1521882570-281,CAProduction,,"CAProduction Co., Ltd. (""Computer Artist Production"") (有限会社シーエイプロダクション) was established on July 1, 1993, by former Technosoft employees and is based in Oomura, Nagasaki, Japan. [1] Over the years, the company has worked almost exclusively with Hudson and Nd Cube. Prior to starting CAProduction, the founding members were part of the Red Kaminarimon team at Red Company, which developed Gate of Thunder and Winds of Thunder/Lords of Thunder for the PC Engine/TurboGrafx. [2]",['Japan'],"['Hudson', 'Turbo']",,,,
1521882558-275,Cheshire Engineering,,"Pasadena, California-based company started in 1982 by former APh Technological Consulting programmers after a dispute over profits from developing the M Network games for Mattel. [1]",[],['Pasadena'],,,,
1521882670-327,APh Technological Consulting,,"APh Technological Consulting was an engineering firm started in 1974 in Pasadena, California, by two Caltech students: Glenn Hightower and John Denker. [1] (APh is an abbreviation for applied physics. [2]) In 1976, APh was hired by Mattel to help design the Intellivision system. They also developed the operating system and the first games. [3]",[],['Pasadena'],,,,
1521882129-66,Ooparts,,"Ooparts (有限会社オー・パーツ). Started by former Pandora Box staff, and allegedly headed by Katsuhiro Tongu (頓宮勝弘). [1] Primarily produced eroge under the Ankh, Puchi-Ankh, and Talisman brands. Declared bankruptcy on February 20, 2007. [2]",[],[],,,,
1521882554-273,Cirque Verte,,Research Methods: Online resources,[],[],,,,
1521882174-88,Nemesys,,"Nemesys Corporation (株式会社ネメシス) is a software development company based in Musashino, Tokyo. It was established September 20, 1988, and is headed by Tatsuya Shimamoto (島本達也) and Akira Yoshida (芳田朗). Programmer Shinichi Senoo (妹尾真一) appears to have left at some point to work freelance and later joined Artdink.",[],"['Musashino', 'Tokyo']",,,,
1521882298-148,John Boeschen & Co.,,"San Rafael, California, United States-based company [1] run by John Boeschen that mostly developed educational software [2]",['United States'],['San Rafael'],,,,
1521882651-318,Art System,,Art System (有限会社アートシステム). Headed by Shogo Tanaka (田中昌吾). [1] Appears to have included a number of former Irem staff.,[],[],,,,
1521882456-225,Energy,,"Developer founded by Hirotoshi Motoyama (本山博敏) in 1994. Motoyama was previously managing director of Coconuts Japan and later senior vice president of Planning Office Wada, president of VR-1 Japan [1], senior vice president of PCCW Japan, and now owner of Comolink. [2]",['Japan'],[],,,,
1521882433-214,Fill in Cafe,,"Fill in Cafe Co., Ltd. (株式会社フィルインカフェ) was a development company based in Shinjuku, Tokyo. [1] Its origins can be traced back to Team Cross Wonder, which consisted of friends Takumi Amano (天野匠) and System Sacom artist Toshinobu Kondo (近藤敏信).[1] After developing the X68000 title Mission Metal Sight, Amano went on to produce Neural Gear under the name Team Fill in Cafe. He eventually incorporated Fill in Cafe in 1991. [2] (Kondo would do work for Fill in Cafe as a contractor, and later started Studio Saizensen which employs several ex-Fill in Cafe staff.) After gaining notoriety for games such as the Asuka 120% series, the company filed for bankruptcy in 1998.[1]",[],['Tokyo'],,,,
1521882248-124,Magitec,,"Magitec (有限会社マジテック) was established on January 1, 1994, and is headed by Minoru Esaki (江崎稔). [1] For over a decade, the company has focused primarily on mobile games (not listed here) including RPGs for Kemco. [2]",[],[],http://staffroll.6.ql.bz/sazanami/neo.html,,,
1521882497-245,Dice Creative,,"Dice Creative Inc. (株式会社ダイスクリエイティブ) is a development company based in Tokyo, Japan. Akihiko Koseki (小関昭彦) is the founder and president. [1]",['Japan'],['Tokyo'],,,,
1521882406-201,GCC,,"GCC (General Computer Corporation) was started in 1981 in Cambridge, Massachusetts, United States, by Doug Macrae and Kevin Curran. The company sold Super Missile Attack, a Missile Command enhancement board, and was later sued by Atari over it. Both parties reached a settlement in which GCC would develop games for Atari and stop selling enhancement boards without permission. GCC later created an enhancement kit for Pac-Man called Crazy Otto. It was sold to Midway and became Ms. Pac-Man. [1]",['United States'],['Cambridge'],,,,
1521882699-341,Aicom,,"This entry is about the original Aicom. For the Aicom responsible for Pulstar, see Yumekobo.",[],[],http://www.iris.dti.ne.jp/~haya-c/funkykh/profile.html,,,
1521882639-313,Athena (2),,"A different company called Athena (株式会社アシーナ), not the one that made Dezaemon. May have originally been called Mars Corp. (developer of Garfield no Isshuukan)",[],['Garfield'],http://web.archive.org/web/20021207123009/www.icnet.ne.jp/~misoradou/myselfe/introduce%20myselfe.htm,,,
1521882292-145,Jumpin' Jack Software,,"Jumpin' Jack Software, Inc. was founded in 1994 and located in Novato, California. [1]",[],['Novato'],,,,
1521882431-213,Flight-Plan,,"Flight-Plan Co., Ltd. (株式会社フライト・プラン) was a developer and publisher based in Gifu-shi, Gifu-ken, Japan. It was established September 27, 1989 and headed by Masami Watanabe (渡邉正巳) for its entire existence. In its earlier years, it was primarily known for producing relatively high-quality console conversions of PC and arcade titles, but later switched to producing original titles, primarily the Black/Matrix and Summon Night franchises. The company began publishing its own original titles in 2007.",['Japan'],[],,,,
1521882330-164,Intec,,Intec (インテック株式会社). Unrelated to the IT company of the same name that published a number of PC Engine and Super Famicom titles.,[],[],,,,
1521882269-134,Lenar,,"Lenar Co., Ltd. (株式会社レナール) was an Edogawa, Tokyo-based company involved with video game development, musical instrument production, mechatronics, and CG production for TV shows. It was established in January 1986 and headed by Junichi Mizutari (水足淳一) [1] from Namco.",[],['Tokyo'],,,,
1521882429-212,Foley Hi-Tech Systems,,"Foley Hi-Tech Systems was founded in 1983 by David R. Foley while he was a freshman at Boston's Northeastern University. After he moved to San Francisco in 1990, he started working on Sega Genesis games and was part of the team behind such titles as Spider-Man and Chakan. The team eventually split up, and Foley began taking on projects through his own company. [1]",[],"['Boston', 'San Francisco']",,,,
1521882717-348,Adrenalin Entertainment,,"Adrenalin Entertainment was, for much of the 1990s, the name of Western Technologies, Inc.'s software division. [1] Started in 1978 and headed by Jay Smith [2], Western also designed and developed electronic toys and consumer electronics products. [3] Video game hardware designed by Western includes the Vectrex game system, the Menacer gun for the Sega Mega Drive/Genesis [4], and the SegaDev board used for Sega Mega Drive/Genesis development. [5]",[],[],,,,
1521882004-5,Silicon Sorcery,,Media and technology company owned by John Cumming. [1] Founded in summer 1991. [2],[],[],,,,
1521882152-77,Nippon MMI Technology,,"Nippon MMI Technology Inc. (日本エムエムアイテクノロジー株式会社) was established on August 2, 1996. [1]",[],[],,,,
1521882577-284,C-lab.,,"C-lab. Co., Ltd. (株式会社シー・ラボ) was incorporated on March 3, 1990. Masayoshi Koyama (小山正義), president. [1]",[],['March'],,,,
1521882581-286,Break,,"Break (株式会社ブレイク). Headed by Akira Okada (岡田昭), who had previously worked at Warp. Established June 1996 and based in Minami-ku, Tokyo.",[],['Tokyo'],http://web.archive.org/web/*/http://www.breaks.co.jp/,,,
1521882032-19,Santaclaus,,"Osaka Prefecture, Japan-based company started in December 1994 by former Sunsoft staff headed by Michio Okasaka (岡坂道夫). Currently deals primarily with the planning and development of Flash, Shockwave, and mobile games. [1]",['Japan'],[],,,,
[phone]-333,AM Factory,,"AM Factory (有限会社エーエムファクトリー) was Hisanori Takeuchi's (Kaneko, Eleven) company.",[],[],,,,
1521882607-299,Beyond Interactive,,"Established August 1989 as simply Beyond, Yokohama, Japan-based Beyond Interactive, Inc. (ビヨンドインタラクティブ株式会社) is a video game development company that has also been involved heavily with localization. (Those products will not be listed here.) Company activity was suspended in August 1992 after founder and CEO Hitoshi Akashi was selected to help establish Electronic Arts Victor. Beyond was restarted in May 1996 after he left EAV.",['Japan'],['Yokohama'],,,,
1521882182-92,N.H. System,,The name is derived from Namco and company president Hayakawa. The company went bankrupt at the end of February 1990. Much of the staff went to Nova. [1],[],['Much'],,,,
1521882620-305,Base Two,,"Base Two was a development company headed by Bob Halliday and Chase Sebor, both graduates of Binghamton University with Masters in Computer Systems. They later co-founded Venture Technologies.",[],[],,,,
1521882615-303,Beck-Tech,,"Beck-Tech is a Berkeley, California, United States-based electronic design and consulting company formed by Stephen Beck in 1978. [1]",['United States'],['Berkeley'],,,,
1521882408-202,Gazelle,,"Gazelle Co., Ltd. (株式会社ガゼル) was a Japanese game development company that started out as an exporter of PCBs. There was already a development staff when a team from Toaplan joined. The former Toaplan employees didn't fit in, so one by one they moved over to Cave. [1]",[],[],,,,
1521882708-345,Aeon,,アイオン,[],[],,,,
1521882738-358,4D Interactive Systems,,"4D Interactive Systems, Inc. was a company based in St. Paul, Minnesota, [1] started by Dan Nicholson with David Wesely, Dungeons & Dragons co-creator Dave Arneson, and David Megarry. [2] It was incorporated on February 14, 1978, and dissolved on April 7, 2006.",[],[],http://www.4dintsys.com/,,,
1521882653-319,Art,,"Art Co., Ltd. (株式会社アール; pronounced ""R"") is a developer based in Tokyo established on May 22, 1995. [1] It was headed by Tsuyoshi Yagi (八木つよし) [2], former member of Human and A-Max, and later Koichi Sakagami (坂上公一). [3] (The current website does not list a board of directors.)",[],['Tokyo'],,,,
1521882728-353,A.I,,"Incorporated in July 1990, A.I Co., Ltd. (株式会社エーアイ) is a development company based in Machida, Tokyo, Japan. Kenichi Arai (荒居健一) is the president. [1] The name is probably derived from Hiroyuki Arai (荒居弘之) and Noriyoshi Innai (印内紀美), the former Sanritsu staffers who started the company. [2] (Sound work is done externally. [3])",['Japan'],"['Machida', 'Tokyo']",,,,
1521882189-95,Mutech,,"Mutech (株式会社ミュウテック) was a company started on October 1, 1986, and headed by Yoshihiro Itami (伊丹美裕). [1]",[],[],,,,
1521882390-193,Gotch Technology,,"Gotch Technology Corp. (有限会社ゴッチテクノロジー) is a developer based in Osaka, Japan, established by Masatoshi Hashimoto (橋本雅俊) and Shinichiro Mukaigashira (向頭真一郎), formerly of Rutubo Games. It appears to deal exclusively with emulated versions of classic titles.",['Japan'],[],,,,
1521882480-237,Dragnet,,Dragnet Incorporated (有限会社ドラグネット) is a software development firm in Hyogo Prefecture established in 1990. [1],[],[],,,,
1521882591-291,BlueSky Software,,California-based development company started in 1988. Most of the early staff previously worked for Cinematronics/Leland. It was purchased in the late 1990s by Titus before closing in 2001. A more in-depth history can be found here.,[],['Most'],,,,
1521882265-132,Live Planning,,"Live Planning, Inc. (ライブプランニング) was established on February 2, 1987. [1] [2] It was headed by Junichiro Kawazoe (河副純一郎), a former company director at record firm and game publisher Meldac [3], and was the predecessor of KAZe. [4] (Did it become KAZe Net?)",[],[],,,,
1521882065-35,Realtime Associates,,"Founded in 1986 by David Warhol as Warhol Audio Arts, a company producing sound and music for computer games, Realtime Associates quickly expanded into a full development studio. It was the sole producer of Intellivision games during that system's market resurgence in the late 1980s and employed many of the ""Blue Sky Rangers."" In recent years, the company has mostly produced educational software, first for the Sega Pico and more recently for the LeapFrog Schoolhouse as well as English education software for the Japanese equivalent.",[],[],,,,
1521882694-339,Aisystem Tokyo,,"Aisystem Tokyo (株式会社アイシステム東京) was a group company of Aisystem established on May 2, 1989. [1] [2]",[],[],,,,
1521882137-70,Nuvatec,,"Defunct high-tech product development consulting/manufacturing firm based in Downer's Grove, Illinois, United States. Founded by five entrepreneurs and owned by Brunswick for a while. [1] Contributed to the development of the ColecoVision system as well as developed some of the early games for it. Developed the operating system and bowling games for Brunswick's Bowlervision system. [2]",['United States'],"['Grove', 'Brunswick', 'Brunswick']",,,,
1521882611-301,Berkeley Softworks,,"Started in 1983 by Brian Dougherty, formerly of Mattel Electronics and Imagic, as The Softworks. Renamed Berkeley Softworks in 1985. Later became known for its GEOS operating system and was renamed yet again as GeoWorks in 1990. [1]",[],[],,,,
1521882022-14,Screaming Pink,,"Screaming Pink, Inc. was a Carlsbad, California-based development company started in January 1995 by a group of programmers and artists led by Andrew Caldwell and Jon Gwyn (both formerly of New World Computing). Their only released project was the Sega Saturn and Playstation versions of Earthworm Jim 2, while another untitled project of theirs was presumably cancelled. Its name was derived from the snack food Screaming Yellow Zonkers and the band Pink Floyd. [1]",[],['Carlsbad'],,,,
1521882166-84,New Level Software,,"New Level Software was based in San Diego. [1] It was founded and headed by Russell Patterson [2], who previously worked for Park Place Productions.",[],['San Diego'],,,,
1521882347-172,Imaginative Systems Software,,"Imaginative Systems Software was a company co-founded in New Milford, New Jersey, United States, by Dan [1] and Garry Kitchen. Garry was the president. [2]",['United States'],['New Milford'],,,,
1521882359-178,I.S.C.,,"I.S.C. Co., Ltd. (株式会社アイ・エス・シィ) is a software company headed by Shigeo Takei (武井茂雄). [1] It was established on April 1, 1986, and incorporated (?) on January 21, 1991. [2]",[],[],,,,
1521882277-138,Knight Technologies,,"Knight Technologies was a contract development company started by John Smedley [1] in San Diego, California. [2] It was eventually acquired by Park Place Productions. [3]",[],['San Diego'],,,,
1521882219-110,MicroGraphicImage,,"MicroGraphicImage (MGI) was a publisher and developer started by former Apollo employees Tim Martin and Robert Barber with money made from developing Halloween for the Atari 2600 [1] for VSS. [2] Though Spelunker is its most famous game, MGI also performed contract development for Brøderbund, Parker Brothers, and CBS Electronics. [3]",[],[],,,,
1521882476-235,Dual,,"Dual Corporation (株式会社デュアル) was established on July 1, 1987 [1], as KLON.",[],[],,,,
1521882326-162,Interlink,,"Kenji Eno (飯野賢治) worked here for a year. Because the company grew so big during that time (from about 10 employees to about 30), he lost interest and quit, later starting his own independent game development company called EIM. [1]",[],[],,,,
1521882509-251,Dave Nutting Associates,,null,[],[],,,,
1521882059-32,Renaissance Technology,,"Renaissance Technology was headed up by Glenn Baylor and Victor Ivashin, both formerly of Commodore. [1] Ty Roberts and Dusty Duistermars were among some of the staff. [2] A subsidiary called Reflections had an electronic software distribution system in the works. [3]",[],[],,,,
1521882156-79,Nice Ideas,,"Based in le parc international d'activités de Valbonne Sophia Antipolis, a technology park near the south coast of France, Nice Ideas was originally started in February 1983 as Mattel Electronics' French office, established to develop Intellivision and ColecoVision games that would appeal to European sensibilities. Half the programmers were recruited in London, the other half in Paris. [1]",['France'],"['London', 'Paris']",,,,
1521882334-166,Innoventions,,Research Methods: Online resources (see Links),[],[],,,,
1521882601-296,Biox,,"Biox Co., Ltd. (バイオックス株式会社) was originally established as Japan System House Co., Ltd. (日本システムハウス株式会社) in October 1987. It was renamed JSH Co., Ltd. (株式会社ジェイエスエッチ) in July 1995. The company's name was changed yet again to Biox in December 1997. [1]",[],[],,,,
